area,rooms,bathroom,floors,driveway,game_room,cellar,gas,air,garage,situation,Actual-Price,Predicted-Price,Differ
4960,2,1,1,1,0,0,0,0,0,0,42000,45510.0,-3510.0
4800,5,2,3,0,0,1,1,0,0,0,80000,90767.0,-10767.0
5000,3,1,2,1,0,0,0,1,0,0,92000,65559.0,26441.0
8372,3,1,3,1,0,0,0,1,2,0,87000,91469.0,-4469.0
3420,5,1,2,0,0,0,0,0,0,0,28000,46595.0,-18595.0
4560,3,2,2,1,1,1,0,1,1,0,123500,88341.0,35159.0
5400,4,2,2,1,0,0,0,1,2,0,82000,87321.0,-5321.0
6900,3,1,1,1,1,1,0,0,0,1,78900,73092.0,5808.0
2145,4,2,1,1,0,1,0,0,0,1,56000,65423.0,-9423.0
9860,3,1,1,1,0,0,0,0,0,0,64500,64524.0,-24.0
5900,4,2,2,0,0,1,0,0,1,0,58000,72994.0,-14994.0
3460,4,1,2,1,0,0,0,1,0,0,57250,62440.0,-5190.0
7950,5,2,2,1,0,1,1,0,2,0,120000,109206.0,10794.0
11460,3,1,3,1,0,0,0,0,2,1,83900,100122.0,-16222.0
7260,3,2,1,1,1,1,0,0,3,0,56000,87352.0,-31352.0
6000,4,2,4,1,0,0,0,1,1,0,113000,99354.0,13646.0
5985,3,1,1,1,0,1,0,0,0,0,59000,56777.0,2223.0
2145,3,1,2,1,0,1,0,0,0,1,47600,59357.0,-11757.0
4095,3,1,2,0,1,1,0,1,0,0,70000,65267.0,4733.0
5680,3,1,2,1,1,0,0,1,1,0,66000,75875.0,-9875.0
4100,2,2,1,1,1,1,0,0,0,0,64900,63114.0,1786.0
6321,3,1,2,1,0,1,0,1,1,0,68000,79404.0,-11404.0
5885,2,1,1,1,0,0,0,1,1,0,64000,63309.0,691.0
6540,4,2,2,1,1,1,0,1,2,1,122000,109980.0,12020.0
7980,3,1,1,1,0,0,0,0,2,0,78500,65532.0,12968.0
8580,5,3,2,1,0,0,0,0,2,0,92000,100284.0,-8284.0
4032,2,1,1,1,0,1,0,0,0,0,61700,47891.0,13809.0
3150,3,1,2,0,0,0,0,0,0,0,42000,41319.0,681.0
4080,3,1,2,1,0,0,0,0,2,0,59500,58981.0,519.0
2145,3,1,2,1,0,1,0,0,0,1,47000,59357.0,-12357.0
3510,3,1,3,1,0,0,0,0,0,0,64500,56405.0,8095.0
3180,3,1,2,0,0,1,0,0,0,0,52000,46993.0,5007.0
4500,3,1,2,0,0,1,0,1,0,0,57250,62414.0,-5164.0
3660,4,1,2,0,0,0,0,0,0,0,42000,45246.0,-3246.0
